Total Cup Points,Mean Altitude in Meters
91,2075
90,2075
90,1700
89,2000
89,2075
89,
89,
89,1635
88,1635
88,1823
88,1905
88,1872
88,1943
88,610
88,1635
88,2080
87,1500
87,
87,1450
87,1850
87,2019
87,1300
87,1320
87,2112
87,
87,1250
87,
87,1950
87,1400
87,1200
87,
87,
86,1300
86,1300
86,1775
86,1800
86,
86,
86,
86,1941
86,1300
86,12
86,12
86,1000
86,1754
86,1250
86,
86,1200
86,1860
86,1650
86,1750
86,427
86,
86,1650
86,1800
86,1600
86,1900
86,1524
86,1417
86,
86,
86,1700
86,1500
86,1350
86,
86,1680
86,1900
86,1900
86,1600
86,1731
85,1900
85,1950
85,
85,1250
85,1400
85,1700
85,1770
85,1300
85,1300
85,1600
85,1200
85,
85,
85,
85,1550
85,1550
85,1325
85,1400
85,
85,2560
85,1700
85,
85,2136
85,
85,
85,
85,1800
85,
85,1900
85,1300
85,1
85,1580
85,1100
85,1400
85,
85,1326
85,
85,1775
85,800
85,1620
85,1775
85,1200
85,1200
85,1000
85,
85,350
85,1650
85,
85,1750
85,1750
85,
85,1800
85,1450
85,1200
85,925
85,1350
85,1200
85,170
85,1150
85,1600
85,1750
85,1900
85,1750
85,1200
85,
85,1000
85,1550
85,2000
85,1311
85,1524
85,1200
85,1775
85,
85,1750
85,1754
85,1500
85,
85,1800
85,1524
85,1219
85,1550
85,1750
85,
85,1750
85,1575
85,1800
85,1300
85,1100
85,1200
85,1750
85,1680
85,1700
85,1800
85,1100
85,1311
85,2000
85,1350
85,1500
85,
85,
85,
84,1300
84,1400
84,
84,1775
84,1200
84,
84,900
84,
84,1800
84,1500
84,
84,1500
84,
84,442
84,1800
84,1700
84,1275
84,1050
84,1494
84,1387
84,1000
84,1200
84,2560
84,1500
84,1099
84,1400
84,1775
84,1775
84,1800
84,442
84,1620
84,1600
84,1219
84,1700
84,
84,1450
84,1170
84,1400
84,1700
84,1700
84,
84,1700
84,1117
84,1565
84,3280
84,1775
84,1000
84,1150
84,1850
84,1607
84,1400
84,1530
84,
84,251
84,1039
84,1311
84,1500
84,1750
84,
84,1600
84,
84,442
84,968
84,
84,1775
84,1550
84,
84,1480
84,1800
84,
84,1800
84,1500
84,1707
84,1600
84,1219
84,1219
84,1480
84,1450
84,1775
84,1550
84,1260
84,1700
84,1200
84,
84,1650
84,1700
84,
84,890
84,1300
84,1350
84,934
84,1200
84,442
84,
84,
84,
84,
84,1775
84,950
84,1550
84,900
84,1500
84,1400
84,2527
84,
84,1850
84,1500
84,1200
84,1
84,525
84,1677
84,1200
84,1300
84,1219
84,1260
84,800
84,1750
84,1311
84,1218
84,1300
84,1250
84,1500
84,
84,
84,1800
84,890
84,442
84,750
84,
84,1650
84,442
84,1400
84,853
84,1775
84,1550
84,1750
84,1750
84,
84,700
84,1300
84,1600
84,1600
84,
84,890
84,1700
84,1400
84,1250
84,934
84,1200
84,1350
84,800
84,1625
84,1357
84,1750
84,1900
84,1311
84,1311
84,1750
84,1450
84,1311
84,1100
84,1400
84,1524
84,
84,890
84,1128
84,
84,1100
84,1775
84,1200
84,1850
84,1800
84,1600
84,1550
84,1550
84,1000
84,1775
84,1000
84,2136
84,1100
84,1799
84,
84,1850
84,1000
84,1219
84,1775
84,1400
84,1500
84,1600
84,
84,1850
84,1400
84,1650
84,1350
84,1750
84,1750
84,1170
84,940
84,1400
84,1524
84,1775
84,1402
84,
84,1600
83,439
83,1700
83,442
83,1850
83,
83,1800
83,1200
83,1330
83,442
83,
83,1600
83,1813
83,1219
83,1500
83,1311
83,
83,1450
83,
83,
83,
83,1050
83,1650
83,
83,
83,1227
83,1200
83,1650
83,1700
83,1100
83,1300
83,
83,1200
83,
83,1280
83,1000
83,1311
83,
83,1880
83,1750
83,
83,
83,1600
83,1900
83,
83,2100
83,
83,
83,442
83,1261
83,1000
83,800
83,1483
83,1500
83,1750
83,1300
83,
83,
83,1000
83,1311
83,1200
83,175
83,1775
83,1700
83,1880
83,1800
83,890
83,1901
83,168
83,
83,1550
83,1500
83,1450
83,1200
83,1600
83,1350
83,1500
83,1650
83,251
83,800
83,1653
83,1775
83,1800
83,
83,1450
83,1350
83,1524
83,
83,1800
83,1311
83,1500
83,532
83,1089
83,1775
83,700
83,1750
83,1380
83,1000
83,950
83,1402
83,1000
83,900
83,1200
83,1850
83,1799
83,
83,905
83,1
83,750
83,
83,1200
83,1300
83,
83,1300
83,
83,1400
83,
83,
83,1775
83,1880
83,1350
83,
83,890
83,894
83,872
83,1473
83,1645
83,442
83,1550
83,1550
83,1372
83,1500
83,1000
83,1200
83,1800
83,853
83,1500
83,1200
83,1250
83,1775
83,1750
83,1000
83,1000
83,1775
83,750
83,1200
83,1200
83,
83,1625
83,1750
83,1372
83,1775
83,
83,1450
83,
83,
83,1800
83,
83,
83,890
83,1350
83,1500
83,350
83,2000
83,775
83,1200
83,1600
83,1059
83,1300
83,11000
83,1650
83,1400
83,1500
83,1500
83,
83,1900
83,1750
83,1707
83,1450
83,1248
83,1040
83,1400
83,
83,1450
83,
83,1754
83,1700
83,905
83,1250
83,1900
83,1040
83,1219
83,900
83,1600
83,1200
83,1500
83,1800
83,1775
83,1400
83,1550
83,1250
83,1311
83,1380
83,1200
83,1100
83,1800
83,1700
83,1219
83,1219
83,1500
83,158
83,650
83,1250
83,1850
83,1400
83,905
83,1100
83,1500
83,1775
83,1442
83,1524
83,165
83,
83,
83,1300
83,1550
83,1200
83,1200
83,1625
83,1775
83,
83,1100
83,
83,890
83,934
83,1300
83,1200
83,1300
83,
83,1
83,
83,1700
83,1550
83,1200
83,1296
83,1650
83,1240
83,1500
83,1800
83,
83,1500
83,
83,1100
83,950
83,3850
83,
83,1400
83,1800
83,
83,1219
83,1050
83,
83,200
83,
83,1250
83,800
83,1450
83,1317
83,1650
83,1300
83,
83,
83,1750
83,1750
83,1750
83,1250
83,1150
83,1775
83,975
83,890
83,1250
83,1400
83,1219
83,800
83,1450
83,1600
83,
83,1600
83,1260
83,1311
83,1750
83,1311
83,1679
83,1100
83,1650
83,
83,1250
83,1775
83,
83,1600
82,1500
82,1700
82,1700
82,158
82,
82,1600
82,1600
82,
82,2285
82,1
82,1400
82,1296
82,1000
82,
82,1260
82,1170
82,
82,1775
82,1560
82,1400
82,1300
82,1170
82,1300
82,1350
82,1150
82,1250
82,1450
82,442
82,
82,1750
82,1750
82,1396
82,982
82,
82,934
82,1850
82,1550
82,1580
82,1268
82,
82,1676
82,1450
82,1100
82,1524
82,
82,1300
82,200
82,600
82,1311
82,1750
82,1300
82,
82,1753
82,441
82,1170
82,1311
82,1100
82,1300
82,950
82,442
82,1100
82,
82,1450
82,1
82,1500
82,1350
82,1180
82,1100
82,650
82,1338
82,
82,533
82,1391
82,1170
82,1250
82,
82,1100
82,900
82,1750
82,1775
82,
82,
82,934
82,1500
82,1000
82,1650
82,1600
82,1
82,800
82,1350
82,1500
82,
82,1700
82,1100
82,1400
82,1200
82,800
82,1750
82,1144
82,1350
82,1000
82,1200
82,1800
82,1300
82,
82,894
82,1
82,1300
82,1500
82,1600
82,
82,13
82,
82,1300
82,1800
82,1250
82,1040
82,1250
82,
82,1600
82,1600
82,1600
82,944
82,1650
82,1250
82,1350
82,2500
82,600
82,800
82,1300
82,1400
82,1900
82,650
82,1039
82,940
82,1000
82,1050
82,
82,950
82,1402
82,1775
82,1901
82,1219
82,1400
82,1020
82,1250
82,1550
82,1877
82,
82,1250
82,
82,1000
82,1300
82,981
82,690
82,1650
82,1000
82,1100
82,1600
82,158
82,1900
82,973
82,1250
82,3280
82,1
82,1
82,4001
82,1425
82,1400
82,1300
82,700
82,1300
82,1556
82,1100
82,1350
82,1550
82,1775
82,
82,1250
82,1311
82,1500
82,1250
82,925
82,1700
82,
82,1700
82,1040
82,1600
82,
82,774
82,1250
82,1100
82,1550
82,1650
82,1750
82,1775
82,890
82,1700
82,1219
82,1450
82,1800
82,
82,
82,1
82,1500
82,1700
82,1260
82,
82,1400
82,1850
82,
82,150
82,750
82,1400
82,1753
82,1650
82,1400
82,1200
82,1400
82,940
82,
82,1200
82,190164
82,800
82,13
82,1800
82,1100
82,850
82,1260
82,1311
82,1400
82,1600
82,1650
82,1500
82,
82,1600
82,1219
82,1100
82,1400
82,
82,180
82,1219
82,1200
82,1599
82,1219
82,900
82,1200
82,825
82,600
82,1150
82,1600
82,1100
82,1000
82,1250
82,1100
82,1400
82,125
82,
82,1450
82,
81,1100
81,1372
81,1100
81,1400
81,110
81,1422
81,1100
81,1550
81,1550
81,
81,1311
81,763
81,1100
81,1750
81,1880
81,
81,
81,1500
81,1130
81,1100
81,1350
81,1200
81,1400
81,1200
81,1450
81,1800
81,1000
81,1100
81,680
81,1
81,1100
81,1400
81,1700
81,1700
81,650
81,1524
81,1500
81,1200
81,1050
81,1200
81,1300
81,1450
81,1450
81,1200
81,1550
81,995
81,1300
81,
81,1800
81,1450
81,1000
81,
81,
81,695
81,1100
81,1707
81,1456
81,1500
81,853
81,1650
81,1300
81,1642
81,1200
81,
81,
81,1450
81,
81,3280
81,1600
81,1219
81,758
81,1350
81,
81,1525
81,1700
81,1100
81,800
81,950
81,1100
81,200
81,1901
81,1600
81,1100
81,1067
81,
81,1700
81,1200
81,550
81,1100
81,1050
81,1524
81,900
81,688
81,300
81,1186
81,
81,1300
81,1200
81,1210
81,1100
81,100
81,
81,1800
81,
81,3825
81,1707
81,110000
81,1450
81,1680
81,1350
81,1450
81,1300
81,1200
81,1000
81,
81,
81,1350
81,1500
81,185
81,995
81,1200
81,1550
81,1550
81,
81,
81,
81,
81,
81,1400
81,1200
81,1400
81,1384
81,
81,
81,50
81,1500
81,1650
81,280
81,1250
81,3800
81,1219
81,1250
81,
81,1859
81,1450
80,1450
80,600
80,1450
80,1700
80,600
80,1050
80,1550
80,1700
80,1700
80,
80,600
80,1311
80,940
80,
80,
80,995
80,1400
80,1600
80,914
80,4287
80,900
80,
80,
80,700
80,1400
80,808
80,1550
80,1188
80,1400
80,1311
80,1250
80,1550
80,1000
80,1311
80,
80,1100
80,850
80,
80,200
80,150
80,250
80,1300
80,1300
80,1250
80,3845
80,1400
80,250
80,800
80,1250
80,1100
80,
80,
80,
80,1300
80,1100
80,1100
80,1100
80,1250
80,1250
80,
80,1500
80,1700
80,1250
80,1300
80,
80,190164
80,1000
80,600
80,800
80,
80,1100
80,1400
80,1022
80,1300
80,1450
80,1050
80,
80,1100
80,1219
80,1250
80,800
80,1311
80,1400
80,975
80,1264
80,
80,1250
80,1550
80,1800
80,1326
80,1050
80,700
80,1550
80,1550
80,1100
79,1219
79,1219
79,800
79,200
79,1200
79,950
79,750
79,
79,850
79,1000
79,1219
79,1650
79,1320
79,1550
79,
79,1550
79,1450
79,1200
79,1700
79,853
79,1500
79,1100
79,1200
79,
79,1219
79,1350
79,1400
79,1300
79,1550
79,12
79,1300
79,1400
79,1100
79,
79,1311
79,1320
79,1250
79,1350
79,1850
79,1150
79,
79,
79,1219
79,800
79,1400
79,1300
79,
79,1600
79,1400
79,1200
78,
78,1500
78,
78,1219
78,1311
78,1300
78,
78,
78,
78,1300
78,1050
78,650
78,1350
78,
78,1219
78,1200
78,1311
78,850
78,
78,1200
78,1248
78,
78,1000
78,
78,1311
78,775
78,
78,1300
77,1311
77,890
77,1219
77,1500
77,825
77,
77,1200
77,1200
77,
77,1200
77,
76,1100
76,1311
76,
76,
76,
76,1400
76,3500
76,1250
76,1350
76,1000
76,
76,1311
76,
76,1100
75,1200
75,1100
75,1280
75,850
75,1500
75,1250
75,
75,
75,1700
74,
74,1311
74,1140
74,1200
74,1250
74,
74,
73,1350
73,1200
73,
73,
72,1020
72,1200
71,800
71,1800
71,1000
71,
69,1450
69,1450
69,1450
68,900
68,350
63,1100
60,1417
0,1400
84,1488
84,3170
83,1000
83,1212
83,1250
83,3000
83,750
83,3140
83,1000
82,1100
82,1095
82,1000
82,750
82,1367
82,1488
81,1000
81,750
81,1600
81,1745
81,1200
80,750
80,750
79,3000
79,
78,40
77,795
75,
74,